URL,Date,Text,Lang,Likes,Retweets,Replies
https://twitter.com/FlyingKyxz,01/05/2021,"EMAV eVTOL two seater air taxi (star8)

via 
@FlyingKyxz
 
#eVTOL #aviation #UAM #drone #unmanned 

@SpirosMargaris
 
@mvollmer1
 
@jblefevre60
 
@Nicochan33
 
@ShiCooks
 
@PawlowskiMario
 
@FrRonconi
 
@labordeolivier
 
@RLDI_Lamy",en,58,39,5
https://twitter.com/Osinto,17/04/2021,"ElectricVTOL: RT 
@Osinto
: In Airborne: Reborn XXVIII we've got #eVTOL orders, test flights planned in  the chance to touch an air taxi in , talk of flight bans in , drone pads in , UAVs from  test in , there's a stratospheric glider,  l… https://osinto.substack.com/p/-airborne-reborn-xxviii…",en,2,,
https://twitter.com/hashtag/eVTOL?src=hashtag_click,16/04/2021,"In Airborne: Reborn XXVIII we've got #eVTOL orders, test flights planned in  the chance to touch an air taxi in , talk of flight bans in , drone pads in , UAVs from  test in , there's a stratospheric glider,  lander, Mars  and more!

https://osinto.substack.com/p/-airborne-reborn-xxviii…",en,3,1,
https://twitter.com/hashtag/VTOL?src=hashtag_click,12/04/2021,"Most of the #VTOL concepts are considered as City Taxi or Airport Shuttle. The Dutch company PAL-V focuses on personal air mobility and builds cars that both fly and drive. 
Read more in our interview with Robert Dingemanse, Founder and CEO of PAL-V:",en,1,,
https://twitter.com/hashtag/Lilium?src=hashtag_click,05/04/2021,"#Lilium ha vuelto, pero ahora con un magnífico taxi aéreo #eVTOL que parece más bien un minibús  
https://worldenergytrade.com/innovacion/movilidad/el-evtol-de-7-plazas-de-lilium-se-parece-mas-a-un-minibus-aereo-que-a-un-taxi-aereo… #noticias #electricvehicles #mobility #technology",es,2,4,
https://twitter.com/hashtag/eVTOL?src=hashtag_click,02/04/2021,"Germany's Lilium has announced a 7-seat version of its gorgeous #eVTOL air taxi, as well as plans to have a commercial operation up & running by 2024.

#Mobility #FlyingCars #EV #EVs #Aviation #SmartCity #EmergingTech https://lnkd.in/ekaiTsB",en,2,,
https://twitter.com/hashtag/drone?src=hashtag_click,31/03/2021,"As many tech start-ups are trying to come up with new business ideas, a couple start-ups are already working on a #drone taxi concept. These drone taxis are called 
eVTOLs. 
@Hennigs
 has a few questions about the future of this industry. #evtol #dronetaxi
https://youtu.be/uVL-uyccea4",en,,,
https://twitter.com/hashtag/3DModel?src=hashtag_click,12/03/2021,"Flying taxi #3DModel 30%OFF on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,1,3,
https://t.co/B27GwdzRAV,04/03/2021,"Autonomous Electric Air Taxi
https://youtu.be/FrBRugqN8p0

#UrbanAirMobility #AutonomousAirTaxis #FlyingTaxi #drone #Aircraft #eVTOL #traffic #mobility #Autonomous #transportation #IoT #SmartCity #Volocopter #都市内移動手段",ca,2,,
https://twitter.com/hashtag/Europe?src=hashtag_click,04/03/2021,"#Europe 'flying taxi' startup picks up another $241M invest as it eyes commercial 'urban air mobility' service in 2 years https://press.volocopter.com/index.php/press-releases…
#VTOL #ElectricVehicles #UAM #aviation #mobility #SmartCities",en,1,,
https://twitter.com/hashtag/3DModel?src=hashtag_click,02/03/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,9,11,1
https://twitter.com/hashtag/3DModel?src=hashtag_click,27/02/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,1,3,
https://twitter.com/hashtag/3DModel?src=hashtag_click,24/02/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,3,5,
https://twitter.com/hashtag/3DModel?src=hashtag_click,22/02/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,2,3,
https://twitter.com/hashtag/3DModel?src=hashtag_click,19/02/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG #gamedesign #indiedev",en,4,3,
https://twitter.com/hashtag/3DModel?src=hashtag_click,11/02/2021,"Flying taxi concept #3DModel on link https://skfb.ly/6OHOp via 
@Sketchfab



@3drenderbot
 #future #futuristic #aviation #flyingtaxi #drone #3dmodeling #Transportation #AirTaxi #aircraft #lowpoly #FlyingTaxi #3D #vehicles #gamedev #VTOL #3dmodels #3DCG",en,6,6,
https://twitter.com/ZappyZappy7,01/02/2021,"ElectricVTOL: RT 
@ZappyZappy7
: This fully electric flying drone taxi is reportedly able to fly as high as 150 meters and has the capacity to hold up to 300kg.
https://youtu.be/g3pec5OwQss

#drone #flyingtaxi #flyingcar #UAM #eVTOL #drone #AAM #startup #HOVER…",en,,,
https://t.co/4POmg8t1WC,01/02/2021,"This fully electric flying drone taxi is reportedly able to fly as high as 150 meters and has the capacity to hold up to 300kg.
https://youtu.be/g3pec5OwQss

#drone #flyingtaxi #flyingcar #UAM #eVTOL #drone #AAM #startup #HOVER #Transportation",en,7,5,
https://twitter.com/RT_com,31/01/2021,"The Hoversurf company has teased its drone taxi prototype, stating it’s ready to build the full fleet this year


via 
@rt_com

#uam #aam #drone #eVTOL #aviation

@SpirosMargaris
 
@mvollmer1
 
@Nicochan33
 
@labordeolivier
 
@RLDI_Lamy
 
@PawlowskiMario
 
@ShiCooks",en,36,31,2
https://t.co/pNCnURg0rs,29/01/2021,"Il taxi volante Cadillac sorprende tutti
https://syrus.blog/il-taxi-volante-cadillac-sorprende-tutti-7499.html…
#Automotive #aereoelettrico #ces #drone #ev #eVTOL #generalmotors #gm #macchinavolante #macchinavolanteelettrica #monoposto #taxivolante #tecnologieev #velivolo",it,1,,
https://twitter.com/hashtag/UAM?src=hashtag_click,26/01/2021,"Hover — electric flying drone taxi startup based in Russia — is hoping to take flight by 2025


via @Quicktake
#UAM #eVTOL #drone #AAM #startup 

@SpirosMargaris
 
@jblefevre60
 
@DrJDrooghaag
 
@mvollmer1
 
@Nicochan33
 
@PawlowskiMario
 
@ShiCooks
 
@enricomolinari",en,35,33,1
https://twitter.com/hashtag/Hoversurf?src=hashtag_click,26/01/2021,"Moscow may get its first drone taxis as early as in 2023-2025. In January 2021, ‘#Hoversurf’, a #Russian urban air mobility company, started testing its Hover drone taxi, a flying vehicle that can transport passengers & cargo. #Russia #drone #DroneTaxi https://rbth.com/science-and-tech/333320-moscow-is-testing-flying-taxis…",en,,1,
https://twitter.com/akihabaranews,15/01/2021,"ElectricVTOL: RT 
@akihabaranews
: Terra Drone has flagged its interest in entering the air taxi business by forming a tie-up with AirMobility, both of them Tokyo-based technology firms. #eVTOL #TerraDrone #AirMobility #FlyingTaxis #FlyingCars",en,,1,
https://t.co/GLqdNdglbe,12/01/2021,"GM surprises with Cadillac eVTOL air taxi at CES 2021
https://buff.ly/3sguWOR

#GM #eVTOL #airtaxi #CES2021 #future #Mobility #ElectricVehicles #technology #technologynews",en,,,
